Traitement du fichier dsx D:\v2_DSX\dsx\MUP10_designer_0010-qag-20171024.dsx

-------------------- Synthese --------------------
Nombre de jobs     : 468
Nbr jobs enrichiss : 466
Nombre de IDs      : 468
Nombre initialize  : 503
Equilibre init     : 0
Nombre mainloop    : 503
Equilibre mainloop : 0
Max mainloop / job : 24
Nombre ERR_Code    : 1112
Max ERR_Code / job : 33
Nombre ERR_Desc    : 1110
Max ERR_Desc / job : 33
Nbr IDs ss Err     : 418
Nbr IDs ss ErrCode : 420
Nbr IDs ss ErrDesc : 418
Nombre InterVar    : 24299
Nbr InterVar ss if : 0
Nombre de if (     : 8377


-------------------- dDsx --------------------

-------------------- Liste des jobs --------------------

-------------------- Out --------------------
A_BDF_MENS	E26_2	2017-06-26	ESPBDBDF	D305040	au plan	LN_Reject_1	CIRW3050401	Raison CD_AGT_ECON:= '  '  Cause : CDRSY2= ' <CDRSY2> ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans TYP_AGT_ECON  Solution:= Mettre à jour la Table TYP_AGT_ECON dans la base SOC  
ACTN_CRED_COMPLEXE	026_1	2017-06-26	GRC813	D306410	au plan	LN_Reject_1	CIRW3064101	Raison CT_ACTN= ' CTACO '  Cause : CTACO=' CTACO ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans TYP_ACTN_CRED_COMPLEXE  Solution:= Mettre à jour la Table TYP_ACTN_CRED_COMPLEXE dans la base SOC 
ACTN_CRED_COMPLEXE	026_1	2017-06-26	GRC813	D306410	au plan	LN_Reject_2	CIRW3064102	Raison ID_DWR_AGT:= ' ID_DWR_AGT '  Cause : NUMATR=' NUMATR ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ID_AGT_TCO  Solution:= Mettre à jour la Table ID_AGT_TCO dans la base TCO 
ACTN_CRED_COMPLEXE	026_1	2017-06-26	GRC813	D306410	au plan	LN_Reject_3	CIRW3064103	Raison ID_DWR_EDS:= ' ID_DWR_EDS '  Cause : IDELST=' IDELST ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ELT_DE_STRUCT  Solution:= Mettre à jour la Table ELT_DE_STRUCT dans la base SOC 
ACTN_CRED_COMPLEXE	026_1	2017-06-26	GRC813	D306410	au plan	LN_Reject_4	CIRW3064104	Raison ID_CTR_CADRE:= ' IDCCA '  Cause : IDCCA=' IDCCA ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans CTR_CADRE  Solution:= Mettre à jour la Table CTR_CADRE dans la base SOC 
ACTN_CRED_COMPLEXE	026_1	2017-06-26	GRC813	D306410	au plan	LN_Reject_5	CIRW3064105	Raison ID_COVENANT:= ' IDCOV '  Cause : IDCOV=' IDCOV ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans COVENANT  Solution:= Mettre à jour la Table COVENANT dans la base SOC 
ACTN_CRED_COMPLEXE	026_1	2017-06-26	GRC813	D306410	au plan	LN_Reject_6	CIRW3064106	Raison ID_ELT_COVENANT:= ' IDECV '  Cause : IDECV=' IDECV ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans ELT_COVENANT  Solution:= Mettre à jour la Table ELT_COVENANT dans la base SOC 
ACTN_CRED_COMPLEXE	026_1	2017-06-26	GRC813	D306410	au plan	LN_Reject_7	CIRW3064107	Raison ID_EDC_CRED:= ' IDELCO '  Cause : IDELCO=' IDELCO ' et CD_BQE:=' CD_EDS_BNQ ' non Trouvé dans CTR_CADRE_CTR_PRET  Solution:= Mettre à jour la Table CTR_CADRE_CTR_PRET dans la base SOC  
ACTN_UNICA_A	024_1	2017-09-27	UNICA_3D	D315410	au plan	LN_Reject_1	CIRW31541A1	Raison ID_CAMPGN_UNICA= ' IDCPG2 '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDCPG2:=' IDCPG2 ' non Trouvé dans PROJ_UNICA  Solution:= Mettre à jour la Table PROJ_UNICA   dans la base SOC 
ACTN_UNICA_B	024_1	2017-09-27	UNICA_3F	D315411	au plan	LN_Reject_1	CIRW31541B1	Raison ID_CAMPGN_UNICA= ' IDCPG2 '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDCPG2:=' IDCPG2 ' non Trouvé dans PROJ_UNICA  Solution:= Mettre à jour la Table PROJ_UNICA   dans la base SOC 
ADI_A	024_1	2017-09-27	ADIAD10	D300400	au plan	LN_Reject_1	CIRW30040A1	Raison IPRET:= ' IPRET '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IPRET:=' IPRET ' non Trouvé dans E2R19G Solution:= Mettre à jour la Table E2R19G dans la base DE1  
ADI_B	026_1	2017-09-27	PAKADI	D300401	au plan	LN_Reject_1	CIRW30040B1	Raison ID_DWR_EDC:=  ID_DWR_EDC   Cause : IDCTR1  := IDCTR1  et CD_EDS_BNQ:= CD_EDS_BNQ  non Trouvé dans CRED  Solution:= Mettre à jour la Table  CRED  dans la base SOC 
ADI_B	026_1	2017-09-27	PAKADI	D300401	au plan	LN_Reject_2	CIRW30040B2	Raison IDCTR1:=  IDCTR1   Cause : IDPERS  := IDCTR1  et CD_EDS_BNQ:= CD_EDS_BNQ  non Trouvé dans PAKCGE  Solution:= Mettre à jour la Table  PAKCGE  dans la base DE1 
ADR_ADRESSE_EDS	E25_2	2017-06-26	LCLSTN_EDS	D302901	au plan	LN_Reject_1	CIRW30290B1	Raison ID_LCLSTN := ' IDADRE ' Cause : CIR:=  CD_BQE:= ' CD_EDS_BNQ ' et  IDADRE  :=' IDADRE '  non Trouvé dans ADRESSE_EDS  Solution:= Mettre à jour la Table ADRESSE_EDS dans la base DE1 
ADR_ADRESSE_EDS	E25_2	2017-06-26	LCLSTN_EDS	D302901	au plan	LN_Reject_2	CIRW30290B2	Raison IDELST=  IDELST  Cause :CIR: CD_BQE:= CD_EDS_BNQ  et  IDELST  = IDELST   non Trouvé dans ELT_DE_STRUCT Solution:= Mettre à jour la Table ELT_DE_STRUCT dans la base SOC 
ADR_COMN	026_1	2017-09-27	LOCCOMM	D308200	au plan	LN_Reject_1	CIRW3082001	Raison NCOMMU:= ' NCOMMU '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et NCOMMU:=' NCOMMU ' non Trouvé dans COMMUNES DE1 
ADR_COMN	026_1	2017-09-27	LOCCOMM	D308200	au plan	LN_Reject_2	CIRW3082002	Raison ID_DWR_COORD:= ' ID_DWR_COORD '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDADRE:=' IDADRE ' non Trouvé dans ADR SOC 
ADR	E25_2	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1a	CIR<ObjectCodeTo>1	Raison CDPAYS:= ' CDPAYS '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et CDPAYS:=' CDPAYS ' non Trouvé dans PAYS  Solution:= Mettre à jour la Table PAYS dans la base SOC 
ADR	E25_2	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_1b	CIR<ObjectCodeTo>2	Raison IDADRE_LOCALI:= ' IDADRE_LOCALI '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDADRE_LOCALI:=' IDADRE_LOCALI ' non Trouvé dans LOCALI  Solution:= Mettre à jour les Table LOCALI, T5R02 et DESCOM dans la base DE1 
ADR	E25_2	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_2a	CIR<ObjectCodeTo>3	Raison IDINTS_INTSPE:= ' IDINTS_INTSPE '  Cause : CIR:= CD_BQE:= ' CD_EDS_BNQ ' et IDINTS_INTSPE:=' IDINTS_INTSPE ' non Trouvé dans INTSPE  Solution:= Mettre à jour les Table INTSPE dans la base DE1 
ADR	E25_2	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_3	CIR<ObjectCodeTo>4	Raison ID_CD_PAYS := ' CDPAYS '  Cause : CDPAYS=' CDPAYS ' et CD_EDS_BNQ:=' CD_EDS_BNQ ' non Trouvé dans T5R09  Solution:= Mettre à jour la Table T5R09 dans la base DE1 
ADR	E25_2	2016-08-22	Tbl src inconnue	Obj src ?	inactif	LN_Reject_Date	VAL<ObjectCodeTo>3	Raison : Au moins un enregistrement a une date de début de validité  >  date du jour,, Solution:= Mettre à jour la Table LOCALI, T5R02 et DESCOM  dans la base DE1 
ADR	E27_2	2017-09-27	DESCOM	D302900	au plan	LN_Reject_1a	CIRW30290A1a	 Raison : CDPAYS (de la tbl.T5R09):= ' CDPAYS ' Cause : CD_BQE (de la tbl.T5R02):= ' CD_EDS_BNQ ' et IDADRE (de la tbl.T5R02):=' IDADRE_T5R02 ' non Trouvé dans T5R09 ou  DT_ELIG (de la tbl. DESCOM) = ' <DT_ELIG> '  est  > DFLIEN (de la tbl. T5R09) = '  ' Solution:= Mettre à jour les Table T5R09 dans la base DE1 
